0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
-98.37108986994944,40.28842997506119,-71.72714128313221,37.34107413792206,-118.54684400990654,-12.72486969002359,-194.09124221103585,63.63843572345351,-42.90952033185599,106.97357919384108,-62.51469968001156,-9.992719390854452,16.535174096342086,76.9738768547278,-34.215495723678124,-39.9047001809549,-57.23745243405432,171.43627543377136,-67.03050410601318
-83.41805832942792,78.69858115534186,-55.43318237814671,129.471217976883,-47.13681182110166,117.8464350665414,-139.37579968345472,170.8918703837271,-64.98715157854187,230.30801672420293,-15.267593777015437,70.55840411434546,65.76422224047411,182.47664897881396,57.87209280047116,47.44491779383794,-51.57894062985075,269.9805140409108,-87.76913702989685
-32.69316165981575,156.55421793396604,-64.21264036312596,282.1124240400234,-11.76597967724379,245.7824040029535,-158.72763455989192,191.89318794712847,-152.02943856611864,183.90244553845503,55.06610149447228,110.51401466310276,111.10282904095624,272.9251873710157,57.08806911519966,127.25299100605568,7.181717548765063,274.8389038403895,-123.83401188846472
22.60855092899841,231.61458317705092,-18.085298674876245,354.6759747718894,-50.70216361408612,299.6766980499894,-235.44270986319137,147.23334667939005,-185.06004919351457,57.7493811051932,85.20192854701877,115.3851626281552,67.85478195008271,290.8873574667824,-51.57824082965511,147.61860924846428,141.0172641967286,226.58867055627096,-165.58467662990157
56.10240749636581,176.02081741495442,42.31629808238508,260.265049992536,-113.14132141409812,238.07162792324507,-280.97553616678783,132.27866289506912,-178.0938774558494,97.9024113081468,108.97660334097355,54.63574159884021,35.339088038516685,241.9279872609588,-85.19727451673126,126.1170928395348,134.84105352882935,170.67934001511924,-197.6028238828329
81.6878169854177,89.96489221754405,68.00366466684763,160.4790232513622,-107.70442084491172,201.97352089147185,-221.906298392845,199.20084885955973,-175.57815068409897,206.9976279505185,113.87698845320185,36.886750896500686,58.08116816963533,246.43410913779985,-3.093293441098917,103.72719513878822,45.43017101864376,159.01332026240908,-207.2028715563736
53.768818201870246,96.38905410243898,26.437858665946727,162.43538092308287,-105.97265312195196,223.220658473252,-218.66124461317375,186.25065600240424,-172.10397328515396,146.70917844914055,38.589619807380245,77.39049320135577,21.64254877956124,255.91677099844523,13.470251987161802,72.97928780960036,25.70799682905689,130.54226017654597,-205.25794235222784
-43.79171477144304,85.61977936872226,-113.82850955511996,155.11154144330231,-168.64980618687645,184.10189706401667,-314.6222882963038,111.09682190102455,-145.70864570601552,68.55401797950913,-63.06961032691777,68.33002816774516,-71.23704883249124,225.80077885009075,-81.86418153681588,81.07742683900136,1.72782092211079,33.34166085538403,-148.82082569344732
-101.65613824372724,66.28288845399189,-154.79555953177714,119.36240554123268,-180.11786422264277,171.5037263789345,-315.7900755773851,167.83587545247545,-47.39852965924582,131.52336685187973,-70.41006330267014,35.521847912654856,-66.31560467036573,235.9651200726328,-124.6426378062772,115.66240174613988,-27.01867992911998,37.46998169648049,-62.30397687809156
-63.82281694703682,83.62240676204296,-43.74092679305621,94.98940829245092,-112.6962678670826,230.8323710076452,-211.37390210936516,262.68439640049644,15.493798297072273,203.08798725722056,7.699973115877168,-1.951161667696886,46.08792642531128,248.6977666797517,-33.36308454374209,92.09079541581266,-40.7101568009556,152.01556753700422,-83.01746866913504
39.57699482421781,68.13459621803506,52.84437126730268,81.98186387745125,-33.58162451282706,255.4410979588808,-132.11436098717758,263.23975301940806,-54.04360120580372,180.12753182286622,90.04098109080262,2.75801390031716,127.97323277206604,248.1164080130388,45.75126013900562,65.97364183638565,-36.98573174114698,202.0997973437157,-179.07452518719165
84.13628894126641,25.23676875129893,75.73397774263988,52.503083266268575,-36.61435297284427,223.91558063783305,-160.18204656145687,213.69377568962204,-61.452011979203135,131.73362647118034,134.0434889537633,16.593891574545918,109.05688746299094,235.80999426028748,-11.865900961445805,78.3014175670493,-24.959281571140657,163.24193017703283,-154.49453978426365
7.238069788742249,-2.9702783534280828,29.553372010357368,-22.526220486255998,-95.2111808324281,168.2244433075077,-206.5903055232106,185.52814238736457,1.2632308977102569,149.50216645853874,84.65646310441029,-66.81519405787223,46.97891850961236,166.30916052890993,-133.7773283676478,61.15176791947226,-77.43737207552114,116.7177446382937,3.045225721939402
-71.86892956908335,1.795785249445322,-40.27540563065987,-53.49075772806855,-70.92993110154305,150.50890741545402,-154.6815430363725,223.80678228788105,-20.520383695912223,202.0230095323359,-30.97522645521208,-115.29224314193048,41.148886137320986,131.76118407029642,-159.12844749554228,44.54167514590398,-123.9586215960793,185.07130587880383,122.93183036313724
-71.52965251631228,49.36128850071941,-34.62386703661833,33.18244451576369,34.11139027665431,227.7647181201539,-49.21966235234972,309.66787254629395,-4.352662455920879,249.4037271505802,-26.97280220038853,-52.99120081293548,135.80395565777556,219.86922073311615,-13.944527259391307,98.64241250829828,-49.04272243343109,312.2191718488141,131.7992662352031
2.821900525240356,102.73027745363564,79.10721088197235,142.19309555501485,121.34031844546551,318.6513238573621,30.027702366041687,376.9237494789133,74.72687545261496,275.40873633223106,92.41644401996156,14.213899636635707,220.89458573058917,311.15429493460533,125.98870550086583,170.93900849507784,91.86315202305995,315.2704726175294,107.92011872394777
54.416776529213976,124.8760266884986,143.3590162474843,190.1426826282304,89.32584316637764,289.3870892306034,-0.5382175620558074,355.3758228237871,83.06912747011016,224.36294615652315,118.25153879929049,62.91425300218385,171.13195522328843,282.2458949115167,90.98246540453144,181.2237373138782,146.84644685886158,254.2866489233031,105.09565195364198
-11.99405718292522,108.77776312213962,76.03016685097346,169.72707977878906,0.7790179395757882,210.40211325223547,-57.0244368760644,294.31256393895023,98.1187382709796,217.9595190616705,61.20397538004337,56.68301530798868,94.03717649768504,249.28135252111292,46.97666692342312,158.1652880898431,60.521629743609466,229.26216249279005,106.27086206971754
-85.54616430927688,58.103281408062834,29.67321231234721,97.20861266682724,12.720988668028465,239.8066394563893,10.630521034140571,325.0094518641298,162.8084959200791,299.2703298655508,36.48767986315273,6.417411903780348,109.4298363616854,311.07185087085463,178.35452213782813,184.83197392866947,-36.561860718704544,218.7035641540383,124.1373627860228
-68.96053515672186,53.3646241383698,74.04386386205769,89.28112052598854,54.87578232189269,314.2725405075457,103.84254851981348,407.3561748072773,155.7204768863011,311.4806569733493,53.70765243313257,23.128625047259494,137.99093495669587,366.43936146985743,316.46511935403885,250.83590661417665,-35.509113895591454,229.85708492003255,171.18260281379852
-65.679231410772,100.10354786729197,87.99800552260706,142.45989960994467,27.48899028835403,301.2642234926918,87.53077700833504,446.5416401259433,145.30027442570608,320.4250512547605,68.66590553825922,38.049968285376536,79.51922624293442,350.7470583974465,241.68209386456675,253.51577917872848,-13.145105471739871,251.74117076831652,251.8311282476872
-78.3352216832886,71.9881374579921,61.87401741029381,120.52622659304244,49.52199620605754,241.7805294025381,65.1229855905463,480.5316806394015,278.09715007078086,398.5986627245916,94.7680079590284,-33.01333309309204,45.0564903473444,287.4279031030194,145.73467266838517,195.69405637142629,-25.119368454201187,287.6576321656098,365.043348682803
-31.419960313985616,20.243983329036645,122.83421820941832,77.53415415190875,170.7852888052132,224.2644196894603,190.88142580213807,518.0621134991712,382.8442032757344,463.8662735520144,180.982866398768,-60.82798179139605,163.5841749323207,268.58573227870926,231.9684531599365,202.1194311278065,-10.250330553352038,341.2520979992619,388.9781238249111
-21.425362305653568,26.49751061444228,191.93791286479237,28.512054137815205,218.84906231738512,242.63154487112075,261.6349377243273,490.94892088175726,284.5642004482661,405.3989098163527,201.4457782040649,-59.90934465289456,244.3084147085176,296.3414641619896,276.9528368948353,230.1018920602139,-10.388168222305689,322.1433471662341,285.2989609400478
-21.76762930765839,25.673397918928664,197.4544155316729,-45.50002701655965,158.04453740285683,247.5088011134929,117.61749957788363,417.27948520674863,125.1926905766061,247.9737045997407,119.3760107564456,-128.267465751671,180.2353034718681,226.5033578762304,156.83251107671592,182.6964817870196,-21.8681806595998,233.1768008712272,192.6786416190272
59.21651545735866,51.31646728563349,217.98589735188725,-9.588345126358933,124.63993876059044,217.14501497261625,26.51291216627869,362.5083131609947,19.59864626329169,168.3385996672635,126.97160182124372,-135.8392248154029,167.40876532468934,125.81710494503388,45.61299951430987,124.82306381646534,67.09293033762222,195.00455407043677,144.06568831337637
113.55261061319892,105.19564591414355,240.84676147975665,53.333923541701736,144.63736024579322,150.2117081832569,99.91941254635172,253.7869913769244,-29.211727930563544,71.24120143498588,263.47246787426155,-94.3310875061054,246.16122979516325,89.84098748433526,33.85043144185125,52.80925344544283,145.31460645871007,202.8738380046932,116.5190525244716
131.31155970450047,76.11734119413953,250.82184289532685,5.858845382449487,170.51687295152632,79.6080471155053,205.17203613288143,120.80343677889044,-0.8316327602262865,-33.39473654121462,367.9703645546329,-126.36659150589132,297.29938650764933,63.29342627912484,80.94980298379966,11.755688209753812,130.17947512821416,208.3441268011001,135.2796386372756
137.56385490226617,18.330573341607348,220.5379229971436,-10.540513036458504,173.99310484522113,74.23038044940385,247.31924064804247,136.58677442029634,67.9224511371275,47.12742238451665,304.21848163478046,-123.0705431103682,274.33064628922915,82.56592783487537,116.19198700218752,64.82956449019335,104.5806608749011,198.58491862967728,186.4128505041301
80.71456065966963,14.139707839452274,119.8592406213472,26.344415305025983,139.90540875834313,73.78605884420266,170.97223520989948,156.9016239123654,73.66700033851599,77.70021331027166,106.99932034230012,-60.763585744600114,176.45955186454947,81.80776135103952,61.73164596035992,52.76647758264596,45.99806014425993,84.83261386386053,151.9394968760738
18.68930206552586,23.394513659214937,26.975349853764573,3.316951932287679,51.73730985434568,-0.5176490656620121,61.209600472218455,21.5037506725442,-5.039980695248168,-84.08340390486666,-28.899311195001538,-39.8199992975435,63.04589181372806,2.770779202612444,-43.409740710284105,-32.32461428113902,-9.411208843753222,-116.47689492432576,8.087301739310567
0.0872875257577011,30.137195116561028,19.060774513835103,-26.683235677842816,-31.026403674646694,-33.52429870219742,42.05019559885849,-94.09615734349175,-34.404507732091055,-186.4739320942643,-11.10486150157584,-55.24317341295101,24.09717283532011,-24.7179966306933,-13.863578430109088,-69.27885136605693,-12.497079946348114,-240.2436719926037,-59.95291428398182
-30.299410611716954,14.077426340425072,7.070761427640786,-53.0625000806246,-60.69280134103311,18.6161301588811,62.85452182055956,-49.65931047463896,-19.7679979838445,-105.6459740158171,-21.239754597206733,-82.38406549929307,9.75258665138536,9.254476592475264,81.60035530302501,-36.96542334400047,-74.09401904109119,-220.133427250826,-56.18844440606875
-143.46394892600742,-23.374219839188743,-152.4405746784228,-138.6256945664225,-137.5056521753704,28.733002331269656,7.060802408560936,52.1254529329486,-65.8681378898984,-12.231501874379214,-200.86637220919536,-114.05873663968336,-91.3729656427963,8.599505747722668,8.954585251035846,9.156851230496908,-201.26480460014457,-171.9398568449079,-63.86817656101926
-253.9438981826126,-43.64013894097876,-300.11686084501355,-218.0926997511617,-212.3987509547977,-51.58599960122148,-46.79810230422999,30.2022671166271,-91.1595892148816,-67.99424067940775,-358.3582349370853,-142.52958666112303,-171.46850289939496,-43.83554986679352,-85.39390096585777,-50.21473946342557,-260.1795420835912,-178.61996355625234,-2.624396900258384
-230.8423187172203,-52.65294313569612,-251.22269387220973,-225.51493858749004,-172.5380198969018,-111.67688933225487,27.85680109939633,-61.62435413828645,-63.5540495487612,-152.11112127964086,-303.02796024598985,-149.70044565057137,-116.23228353495917,-57.18341330619717,-29.596066265461214,-92.8054279650347,-235.78376312694024,-151.2022201769068,65.2782249424277
-199.25383242615197,-85.2152763374181,-194.73132460328983,-237.06714584147628,-115.06836842846528,-112.8438756397977,109.19906249788876,-100.16249094330011,-41.74110839312672,-156.3099464113787,-210.2717575088711,-152.6030066277202,-68.59669360764377,-43.45864838915281,42.18338716473177,-40.40628656928631,-278.8472258173705,-107.21256475866724,69.31099537236098
-299.2766299736961,-139.7686273511128,-272.6023235134385,-308.4213453989423,-112.65074975220632,-147.04280820144885,70.23617416793591,-97.25127844921816,-19.63869424851757,-106.78614389530784,-271.03435655085104,-195.9930569624391,-129.34049686348828,-88.92804685061301,26.37551984014013,-58.69456843780332,-445.56981087693833,-124.7168274007648,93.7980157281106
-383.9385321530705,-138.41305735686385,-344.67845487978,-332.9937736412707,-149.6032301513224,-143.45624533603936,-5.798820035227277,2.65696750034927,-13.04636740748156,-17.28160715479652,-323.5005683596819,-229.5366959596934,-193.47942058641465,-87.93214156806623,-52.53979209390201,-63.31180946753431,-531.5708122092027,-146.10939757443933,115.34122010144412
-298.8267270964282,-93.66501684592303,-283.419319356695,-260.65321508852315,-142.08805478287897,-38.55250274422655,5.280169495324988,162.05863130219635,1.396634453044534,70.97032865694419,-228.726217906282,-202.08354311602636,-139.4564794042604,-9.774963978864596,-49.06014677200643,3.7846734603137664,-451.6331704461195,-119.31463497732068,77.02542749301742
-206.272666801652,-107.5540240613274,-178.41569289673706,-251.8399072749011,-79.47346971449309,4.217110813252213,82.90627009316692,199.61146072840987,46.48829554761484,108.65296694159514,-152.7657615476487,-193.28278695403307,-34.983514624291395,0.8927622085497532,85.11562467832307,18.612631596172477,-389.1255404368837,-53.87095233986926,41.445079157823066
-248.1147509928739,-127.03826958475248,-190.29832014000024,-325.97007063724584,-107.14333481968362,-66.66413381493156,58.9864986880488,95.8942077091747,12.013017366530343,12.772129390844748,-188.11926739963536,-221.1597316714729,-41.8783534659731,-62.31240281575945,98.04542840113749,6.201917083428068,-345.02750606921205,-13.282138339671777,45.23211497687395
-237.96771811570892,-55.55775090820519,-215.88941286085796,-263.93502925808383,-169.90593022367025,-100.39380254560292,-56.13832777884255,13.621302890308163,-89.81653060524269,-118.04609052740624,-191.26517402324384,-202.7241572835179,-100.51880004291856,-68.1895939689296,-64.21816631282451,-20.11357477176238,-185.71800533235773,-12.152582079736336,72.76425767160211
-91.84730778125063,4.9487074229589965,-110.82708616301244,-108.92535991046398,-119.98348979694596,-56.90301607827886,-60.59102281772983,-5.872114353703123,-77.39960580866286,-113.45775892654926,-87.75199758634687,-159.5799925376667,-76.34398123206061,-32.91291474330203,-108.56747074116238,-48.64339784021379,-40.10857313532584,-35.03703137894808,69.05391727706949
-3.9669715698695778,-37.70700707510635,-29.37668979792834,-92.69077396268318,-40.84112726602306,-62.755958836996,10.35944367291345,-48.26837829192635,-3.7106786871525057,-113.57418759968785,10.617289464566811,-144.657193055169,-23.674009889308483,-81.55629885063321,33.3740851049952,-69.25534429460296,-57.71236351993249,-81.11019080316964,-18.065636964008934
-49.924942308608806,-84.52799352835916,-71.85553472212855,-177.9641234368223,-47.8091891789085,-148.9871689087674,-21.33410897978377,-79.21183853381994,-22.455912819332934,-155.50919191961438,-18.56639932455981,-148.44963162522316,-21.51609821253115,-165.6915708311685,108.0589912459404,-143.81501584731086,-95.37569776469888,-104.82809335976071,-112.14695537093392
-54.53057287963443,-64.98217016730881,-91.9743778521081,-161.656728675363,-69.13042931227776,-173.51691082610375,-98.3115701559536,-66.14418299688782,-78.9364469066609,-105.78149988624106,-76.56623951372727,-118.22424744530645,-46.23388352787731,-165.56399598999582,25.43003500346849,-159.2190433570955,-10.418447561044252,-89.89591097011215,-164.08370276100558
64.01109420792577,-0.0340457395634254,-20.53014408043577,-1.0425358082947622,-35.544937584980026,-79.08668040349062,-84.11797373186606,-18.18147706483741,-113.17086878671296,-37.20714563601612,-9.408569288835135,-50.162445389946406,-34.83614997557935,-66.4525078798829,-26.82283420760222,-42.83278124393389,116.04685687132913,-35.10331957072546,-195.91245299754289
114.59481398364072,57.81097616929474,55.3984440172386,111.82638240221986,8.322520938847882,19.486666711802314,-3.171930800719412,27.620992037166044,-51.0348883161937,-17.204198360701024,78.2441537601789,-16.225904744098806,19.600104143989345,19.38118958651847,49.36059743976302,36.81509601933433,144.82497050550282,35.15657214048515,-160.49310637358298
44.62446723691802,87.83717118026605,64.53943899737993,116.74804882647308,61.85325712624379,67.57189250774272,82.59119587132217,20.10437805542137,62.31172273161711,-25.427988923187336,61.33365868852687,0.7834581463728123,49.710285435192375,-0.2366330605818654,147.27958543548138,19.59885155079966,91.41885873676844,96.26642772294966,-114.24456487899396
19.874861669152256,128.0894588352404,23.60683533311465,136.42989217489745,82.20206759729587,87.0947803495036,106.2603806498619,31.06631362661217,2.344718530156939,-67.48888303416462,9.831901816890008,10.03422279783376,22.38997066281402,-16.639642243683586,122.43642909045428,2.461605478788313,78.59315702307264,153.48403480781735,-132.64769489121227
48.49391211836548,152.8732715391329,20.746078642958008,168.06998837131746,60.04906013375316,133.29497702763123,66.76263856797219,85.22060317737731,-79.46976127791133,-65.74972057324138,17.271861080184326,2.2932102966274264,-4.687779768010224,58.96872436232409,17.963753640259227,58.27424285102008,105.640568319109,195.5642040903967,-92.10701736686184
59.47629554291898,154.1922856119835,64.53894837836454,204.8597547168014,99.713909697608,229.9094982570338,98.11977769380088,120.88824807137269,6.533763055409641,8.739230441222753,69.18069200779877,45.57922385828999,26.77775621637375,138.903339081215,-20.565428250565017,163.69775749561876,84.33127993111745,216.85638898342765,-13.435412440175046
49.84171664298743,153.393613721442,88.64156876377488,239.2674562352816,167.89307730364493,247.9895308063915,168.67202537246231,90.84293695946675,60.15899796286088,38.70862563129442,93.09643743364452,102.24288066277828,63.3322674305924,134.1818311204425,-2.179206426325727,179.05801680413765,4.133866697474428,173.7697843993987,-10.291585004254063
45.788419669967126,107.76026172216112,95.01382953584556,207.81289885532416,200.67315872462504,187.68058835880169,177.53140140420354,48.11901999388097,38.59381663673065,40.09515703062572,56.921933241776046,86.96978199190696,64.31290759246939,95.19598363505962,37.0577386636525,110.32670717229684,-51.731661223010335,100.19091747965768,30.00136220851457
36.44784224149101,45.824870845433125,63.07308719512508,150.2234020868234,211.11121866329643,180.626551148236,192.72306080859357,105.49828990431313,64.55773071730732,117.1507790625586,17.54928843418169,50.56794895795501,81.25953318935125,116.22269507314108,59.18882584002161,125.20428577037858,-64.11726084145285,111.88249470127346,149.89754921502103
-1.524180411317668,26.02580655803199,60.829124404642656,104.27395110090464,228.9916326615439,203.69424596768891,249.36074876738377,188.5652357361892,155.85581902681903,216.0329125469788,68.96729079472888,50.62515943963233,129.05681516824717,150.09024458125896,78.37074675232179,185.41970910056543,-59.77725073615888,177.17200213056833,258.2105000195793
19.563510174403877,14.85413768011283,164.95329214022723,44.43927066694764,266.3973165663016,197.82376040707533,317.9533655777848,194.35733099734315,236.32397191904485,179.92810388333254,155.07742688811027,51.44936077378959,178.7000670040596,137.3951459623392,169.33931219619103,161.47521796267503,-15.3121376594387,193.35985887112383,290.7517588239182
96.5220424514348,-9.473833023891416,217.93063603654144,4.74685434568637,252.97728624758304,176.94822171684336,332.2276328371491,111.39465998944593,188.4381735246201,1.4624103394100394,179.48043152251978,55.65010733375171,189.73350552465865,115.30578725850415,252.5706147054408,96.0990721204232,16.893830876244714,133.08946126447756,232.14694072885865
138.4630151216699,-35.07724334729228,181.1024669524728,1.2774947186454175,185.12643786686544,172.75851377618056,258.07271603802724,38.14007049501626,87.0386999932313,-81.35233745774434,170.65177997332694,57.185015805760806,140.57354545643992,91.45571485044,251.89596428469636,99.42377144782331,35.088210537195884,62.61090688539891,183.70213812096992
129.8661294380138,-33.894546343968464,151.5258076811689,7.325349107709547,105.35518295183874,175.96889975955392,194.87253343360425,109.21357503069451,72.80400150484745,16.4086139658185,128.247829341245,48.08904542831904,79.08462833369502,94.72015323221828,221.79962768316247,159.85181411620732,70.24541276253942,73.90925390739805,183.49682343827317
71.48930313810335,0.2345182395751398,145.43428605673108,40.640992648861726,50.21785564126108,155.66248484289554,191.6930009630464,150.97448432402737,121.8348432547268,104.30821463031342,91.09115454573536,103.62563152882568,74.45659649667857,143.26030384110433,259.7516848192268,179.57903468497418,83.220887077243,120.84175916789832,189.73534153171843
52.59208378226118,8.165770558548777,177.26011081362083,73.08139743873187,88.03586403998213,135.28191871794945,214.04306570438305,80.64313929523743,182.45874923076815,101.04659481927496,118.90819553616252,151.08239922211084,100.1838434935698,161.86788986636486,326.7039904055747,167.4181267229713,125.33602071213896,119.74739628092117,216.30431794917413
103.6291850261786,20.92152694731993,210.80376854090628,82.87106805624896,136.12369307115156,141.52229648724412,235.72178705144103,81.50309279646646,168.34188450404943,86.22000085510308,150.09824079863594,117.34371516966245,107.62173555612068,138.49321457015807,266.87619925399883,169.03305017097446,199.1287090656494,116.83245291131098,218.5977560062822
155.5823494542535,65.36278558363186,236.45064636751775,100.57602773332106,142.22914356431917,150.88537042367386,229.8156683515186,128.9955972083372,10.95677662203172,104.93142279216926,172.1849892808303,96.50236399934086,143.91447559615406,133.30461519524258,126.36213096323318,187.8401907242613,269.9205654019521,144.46257105888373,202.49468753906945
221.1892529096638,75.84781166225335,293.1670769205474,119.82863790743114,218.06526333888732,148.07680189313973,276.6884894791656,140.46226608078263,-67.25393983271752,107.2323121404652,205.5258151541995,109.6702997288438,190.7046735801519,133.0815337588217,95.62509731927284,191.57401469289547,353.1090245863278,195.46845637054383,232.95240210861968
272.72726392267657,77.01145159293706,327.25342843586776,162.3576235994819,297.9197106379165,143.76787179735942,408.4352935246976,108.81741351153336,113.61857001981792,69.76591602806496,199.6365778289824,139.7993323361803,208.55270550985344,101.8324042900792,203.23163006366428,141.94874008796003,388.0044611234183,249.92490931948365,241.98621341679728
234.51952266659663,70.38827083782228,261.63793808856934,187.93592397996528,266.53788170034204,127.3648712433616,433.4911375170935,85.60257629424711,272.73586160997627,92.8029503474919,134.5507672717855,120.26271475906832,221.68533882678165,80.76053471736238,237.70507087142505,111.56118046499256,311.53234769819096,198.0401783056689,224.7461574210873
153.84079289335546,25.284797714697152,162.06003599197544,131.46948166469733,215.9672982170044,113.53609310361595,345.4598378400814,129.88871003428227,257.15346660886007,189.92470258168865,72.84074556321471,28.83900009442976,166.3983584651885,67.94318623486892,132.40083052979318,135.2768640293048,183.1162682075854,113.7097095162369,259.633062312928
149.52343032235004,15.49915257667418,164.32048687847407,94.0761246574204,223.79269461620632,101.18068572167304,341.9064077269808,121.6754829958624,259.6226433805302,144.16775533774072,88.91401070951278,23.53615771994735,113.76198769151206,-9.283214391760175,119.59937408645824,94.48021539488634,132.6375184970937,141.22705823633137,254.9056010307972
156.64183478470324,42.02809114028196,189.110556608722,92.0701537611042,214.2539131517744,-12.382392773656573,329.5792484941245,-18.938103751633967,224.65140978378648,-91.57759790900802,114.05492406836947,95.98871382327889,157.5276652389838,-154.34610698717623,193.67450925673475,-73.75781139600883,96.58300299068571,94.28002421432046,75.1275245178465
89.57898065655094,25.13247734944644,98.33642565321964,48.4775069477962,127.93881584207315,-163.966495670825,179.11065777636605,-160.941362465326,65.3883019409301,-205.663686037236,36.90708647273416,101.13895588983294,116.39570669991372,-260.7784354092573,166.62010603297713,-212.54757934788185,12.510079042394963,-57.30944686438106,-151.35767977531688
71.3809527491669,-8.244368405850155,-6.375204604214922,38.53245719108271,58.66961197372643,-160.96119603121593,68.34791981748292,-186.5593894321156,-25.787118785373178,-138.38929201072028,-61.1025981313765,71.52275477279143,-7.6751512269178015,-229.78831887584693,68.03459305153854,-180.14352863398918,3.9117545959461255,-103.74138048756411,-202.48192234786677
66.07713599102436,-5.732685854055686,-60.25361988788346,49.26293675765361,24.35510806735212,-99.59202851514338,13.75413337556022,-181.3536287086833,-19.84898770824409,-130.17190923369537,-105.86317363832616,80.14936687763623,-75.78080325746994,-175.57756540316208,-55.664698595889405,-122.43764669508612,24.82545706718225,-105.73802029509248,-168.70612431620134
